---,X,Y,Z
192,-18035.35784,-163624.9883,0
193,-19531.55417,-163520.6007,0
194,-21020.28618,-163338.4603,0
195,-22498.02073,-163081.8365,0
196,-23962.0089,-162755.7289,0
197,-25410.14687,-162365.1484,0
198,-26840.9342,-161915.0926,0
199,-28253.42814,-161410.5077,0
200,-29647.19712,-160856.2582,0
201,-31022.27409,-160257.1057,0
202,-32379.11059,-159617.6936,0
203,-33718.53163,-158942.539,0
204,-35041.69209,-158236.0299,0
205,-36350.03448,-157502.428,0
206,-37645.24837,-156745.8753,0
207,-38929.23141,-155970.4045,0
208,-40204.05183,-155179.9532,0
209,-41471.91227,-154378.3798,0
210,-42735.11479,-153569.4818,0
211,-43996.0267,-152757.016,0
212,-45257.04709,-151944.7186,0
213,-46519.84868,-151135.193,0
214,-47783.85045,-150327.5434,0
215,-49051.83737,-149526.1696,0
216,-50326.95562,-148736.2007,0
217,-51612.21331,-147962.8505,0
218,-52910.41664,-147211.4515,0
219,-54224.10354,-146487.4851,0
220,-55555.47465,-145796.6059,0
221,-56906.32097,-145144.6598,0
222,-58277.94817,-144537.6932,0
223,-59671.09766,-143981.9517,0
224,-61085.86457,-143483.8686,0
225,-62521.61363,-143050.0378,0
226,-63976.90344,-142687.2166,0
227,-65449.19774,-142401.1279,0
228,-66933.87711,-142188.2707,0
229,-68426.65596,-142042.4335,0
230,-69924.1384,-141957.1572,0
231,-71423.73982,-141925.8176,0
232,-72923.60244,-141941.69,0
233,-74422.50701,-141997.9978,0
234,-75919.7821,-142087.9463,0
235,-77415.21243,-142204.7449,0
236,-78908.94674,-142341.6184,0
237,-80401.40582,-142491.81,0
238,-81893.19086,-142648.5788,0
239,-83384.76939,-142807.3015,0
240,-84876.06033,-142968.704,0
241,-86367.09236,-143132.4816,0
242,-87857.90173,-143298.274,0
243,-89348.52616,-143465.7213,0
244,-90839.00458,-143634.4637,0
245,-92329.37684,-143804.1413,0
246,-93819.68346,-143974.3945,0
247,-95309.96541,-144144.8636,0
248,-96800.26378,-144315.1891,0
249,-98290.61957,-144485.0112,0
250,-99781.08379,-144653.8787,0
251,-101271.8567,-144819.996,0
252,-102763.1709,-144981.1754,0
253,-104255.2254,-145135.3437,0
254,-105748.1899,-145280.4245,0
255,-107242.1961,-145414.3381,0
256,-108737.3293,-145535.0011,0
257,-110233.6194,-145640.3265,0
258,-111731.0324,-145728.2242,0
259,-113229.4613,-145796.6017,0
260,-114728.7178,-145843.3657,0
261,-116228.5236,-145866.4242,0
262,-117728.5011,-145863.6887,0
263,-119228.1655,-145833.0777,0
264,-120726.9004,-145772.1915,0
265,-122223.9811,-145679.0966,0
266,-123718.8687,-145555.6485,0
267,-125211.1683,-145404.056,0
268,-126700.6082,-145226.5268,0
269,-128187.03,-145025.2641,0
270,-129670.3791,-144802.464,0
271,-131150.6896,-144560.2825,0
272,-132627.0488,-144295.1551,0
273,-134096.8895,-143996.0982,0
274,-135556.965,-143652.6404,0
275,-137003.07,-143254.5682,0
276,-138429.8287,-142792.0552,0
277,-139830.5006,-142255.8324,0
278,-141196.8111,-141637.4069,0
279,-142518.9603,-140929.579,0
280,-143785.4188,-140126.6634,0
281,-144957.1058,-139191.8037,0
282,-145972.9911,-138090.7598,0
283,-146754.5554,-136813.9388,0
284,-147211.0859,-135389.4947,0
285,-147297.4527,-133895.5456,0
286,-147053.7075,-132418.1159,0
287,-146539.8483,-131010.7854,0
288,-145818.6192,-129696.8483,0
289,-144948.3482,-128475.884,0
290,-143980.106,-127330.5869,0
291,-142957.9895,-126232.817,0
292,-141912.5246,-125157.2274,0
293,-140849.6752,-124098.7632,0
294,-139800.2047,-123027.1002,0
295,-138798.4673,-121910.9166,0
296,-137882.7815,-120723.4832,0
297,-137097.4533,-119446.568,0
298,-136493.4025,-118075.1487,0
299,-136126.5954,-116622.8477,0
300,-136053.4011,-115127.4992,0
301,-136323.1954,-113655.4839,0
302,-136902.3948,-112274.4279,0
303,-137715.6039,-111015.8275,0
304,-138693.7838,-109879.7957,0
305,-139778.6929,-108844.5088,0
306,-140922.6105,-107874.3732,0
307,-142085.1232,-106926.4495,0
308,-143228.3783,-105955.5385,0
309,-144311.8736,-104918.7817,0
310,-145287.7274,-103780.7643,0
311,-146097.5029,-102519.9678,0
312,-146671.9968,-101136.9659,0
313,-146935.7741,-99663.88149,0
314,-146818.3073,-98173.24292,0
315,-146279.4052,-96779.20986,0
316,-145394.5759,-95572.09648,0
317,-144289.7911,-94559.93239,0
318,-143063.2179,-93697.48654,0
319,-141785.82,-92911.2925,0
320,-140513.7034,-92116.68716,0
321,-139304.6387,-91230.14725,0
322,-138233.5634,-90182.6851,0
323,-137349.4815,-88972.80013,0
324,-136661.9528,-87641.27945,0
325,-136181.9319,-86221.61811,0
326,-135914.6709,-84746.9521,0
327,-135860.217,-83249.18461,0
328,-136014.0084,-81758.27219,0
329,-136367.5313,-80301.6711,0
330,-136909.0059,-78903.93774,0
331,-137624.0722,-77586.472,0
332,-138496.454,-76367.38912,0
333,-139508.581,-75261.50314,0
334,-140648.7782,-74288.43352,0
335,-141872.3411,-73421.00466,0
336,-143101.1568,-72560.92208,0
337,-144257.9196,-71607.43821,0
338,-145243.0347,-70479.78607,0
339,-145919.8839,-69147.09028,0
340,-146133.7476,-67670.06789,0
341,-145861.9683,-66200.7106,0
342,-145196.9693,-64860.63414,0
343,-144245.3874,-63704.45143,0
344,-143103.033,-62734.6005,0
345,-141845.1314,-61918.71915,0
346,-140526.4959,-61204.12282,0
347,-139187.5104,-60528.02607,0
348,-137862.9244,-59824.41063,0
349,-136591.5221,-59029.53616,0
350,-135425.1775,-58088.42521,0
351,-134424.9224,-56972.82368,0
352,-133605.6772,-55717.93156,0
353,-132975.6501,-54358.03508,0
354,-132539.1029,-52924.159,0
355,-132295.2225,-51445.17172,0
356,-132238.9912,-49947.16916,0
357,-132362.0559,-48453.07849,0
358,-132653.5585,-46982.45211,0
359,-133100.8961,-45551.41955,0
360,-133690.3972,-44172.7649,0
361,-134407.8999,-42856.09842,0
362,-135239.2321,-41608.09449,0
363,-136170.5933,-40432.77108,0
364,-137197.0581,-39339.78774,0
365,-138309.1456,-38333.50932,0
366,-139455.709,-37366.36666,0
367,-140588.4163,-36383.16409,0
368,-141656.6411,-35330.80838,0
369,-142600.1565,-34166.21254,0
370,-143344.4355,-32866.36357,0
371,-143801.2852,-31441.22855,0
372,-143878.6798,-29948.1543,0
373,-143550.9523,-28488.67571,0
374,-142882.3915,-27149.46233,0
375,-141949.8005,-25977.57519,0
376,-140825.7127,-24986.79451,0
377,-139571.2497,-24166.23925,0
378,-138233.7432,-23488.429,0
379,-136847.6363,-22915.70522,0
380,-135437.3828,-22404.78708,0
381,-134021.4209,-21909.76851,0
382,-132616.6275,-21384.14653,0
383,-131242.8799,-20782.59539,0
384,-129927.4053,-20063.22826,0
385,-128708.4922,-19191.03417,0
386,-127637.8743,-18143.01145,0
387,-126780.7453,-16915.1673,0
388,-126211.0862,-15531.21227,0
389,-125968.3436,-14054.00147,0
390,-126034.9361,-12557.89245,0
391,-126376.3106,-11099.20735,0
392,-126950.697,-9715.111403,0
393,-127714.7762,-8425.542813,0
394,-128627.4501,-7236.083491,0
395,-129651.9254,-6141.076443,0
396,-130756.4428,-5126.554849,0
397,-131914.0023,-4172.76711,0
398,-133101.3985,-3256.24808,0
399,-134297.8225,-2351.500627,0
400,-135483.2315,-1432.422437,0
401,-136636.6504,-473.6502305,0
402,-137734.5572,547.995609,0
403,-138749.5169,1651.79623,0
404,-139649.2731,2851.019768,0
405,-140397.1942,4150.030745,0
406,-140989.8401,5527.37218,0
407,-141473.5615,6946.831829,0
408,-141732.9531,8420.585358,0
409,-141507.7332,9892.772189,0
410,-140636.3744,11094.88391,0
411,-139338.4449,11830.57267,0
412,-137879.485,12165.61787,0
413,-136384.0557,12276.79682,0
414,-134887.0702,12368.36568,0
415,-133397.1812,12541.6464,0
416,-131899.9479,12627.58452,0
417,-130400.1359,12621.63967,0
418,-128902.0057,12548.47154,0
419,-127406.4962,12432.8238,0
420,-125912.4462,12299.36507,0
421,-124417.814,12172.70291,0
422,-122920.894,12077.47022,0
423,-121421.5342,12038.38412,0
424,-119922.3178,12079.40336,0
425,-118427.513,12202.30082,0
426,-116939.5458,12391.15318,0
427,-115458.8582,12630.74549,0
428,-113984.3553,12906.01373,0
429,-112513.8639,13202.05294,0
430,-111044.5837,13504.07116,0
431,-109573.534,13797.31173,0
432,-108099.1052,14073.05459,0
433,-106620.9726,14328.15051,0
434,-105138.3368,14555.54382,0
435,-103650.7925,14748.12372,0
436,-102158.431,14898.73031,0
437,-100661.9429,15000.17029,0
438,-99162.72033,15045.24701,0
439,-97662.95868,15026.80701,0
440,-96165.75451,14937.8056,0
441,-94675.17049,14771.60302,0
442,-93195.38557,14527.23151,0
443,-91730.83271,14203.92645,0
444,-90286.51316,13799.77146,0
445,-88867.84295,13313.21981,0
446,-87480.63942,12743.14956,0
447,-86131.10132,12088.92085,0
448,-84825.78153,11350.4348,0
449,-83571.55191,10528.19326,0
450,-82375.55964,9623.358589,0
451,-81245.17441,8637.812401,0
452,-80187.92611,7574.212197,0
453,-79211.43256,6436.044568,0
454,-78323.67248,5227.413355,0
455,-77518.9461,3961.786911,0
456,-76773.05001,2660.476918,0
457,-76058.76132,1341.478394,0
458,-75347.6598,20.75140955,0
459,-74611.2099,-1285.95028,0
460,-73821.8206,-2561.237637,0
461,-72954.84947,-3784.930386,0
462,-71998.34063,-4939.839779,0
463,-70940.52884,-6002.451374,0
464,-69773.21968,-6943.069287,0
465,-68495.9015,-7727.257271,0
466,-67126.04668,-8335.995733,0
467,-65694.41506,-8781.233551,0
468,-64225.36971,-9081.808175,0
469,-62736.33431,-9259.961912,0
470,-61238.66905,-9339.8502,0
471,-58807,-9325,0
